RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
  638 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.185E+13
  639 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.190E+13
  640 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.195E+13
  641 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.200E+13
  642 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.205E+13
  643 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.210E+13
  644 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.215E+13
  645 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.220E+13
  646 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.225E+13
  647 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.230E+13
  648 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.235E+13
  649 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.240E+13
  650 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.245E+13
  651 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.250E+13
  652 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.255E+13
  653 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.260E+13
  654 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.265E+13
  655 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.270E+13
  656 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.275E+13
  657 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.280E+13
  658 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.285E+13
  659 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.290E+13
  660 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.295E+13
  661 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.300E+13
  662 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.305E+13
  663 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.310E+13
  664 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.315E+13
  665 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.320E+13
  666 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.325E+13
  667 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.330E+13
  668 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.335E+13
  669 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.340E+13
  670 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.345E+13
  671 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.350E+13
  672 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.355E+13
  673 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.360E+13
  674 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.365E+13
  675 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.370E+13
  676 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.375E+13
  677 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.380E+13
  678 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.385E+13
  679 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.390E+13
  680 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.395E+13
  681 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.400E+13
  682 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.405E+13
  683 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.410E+13
  684 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.415E+13
  685 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.420E+13
  686 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.425E+13
  687 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.430E+13
  688 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.435E+13
  689 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.440E+13
  690 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.445E+13
  691 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.450E+13
  692 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.455E+13
  693 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.460E+13
  694 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.465E+13
  695 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.470E+13
  696 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.475E+13
  697 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.480E+13
  698 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.485E+13
  699 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.490E+13
  700 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.495E+13
  701 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.500E+13
  702 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.505E+13
  703 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.510E+13
  704 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.515E+13
  705 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.520E+13
  706 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.525E+13
  707 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.530E+13
  708 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.535E+13
  709 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.540E+13
  710 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.545E+13
  711 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.550E+13
  712 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.555E+13
  713 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.560E+13
  714 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.565E+13
  715 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.570E+13
  716 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.575E+13
  717 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.580E+13
  718 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.585E+13
  719 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.590E+13
  720 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.595E+13
  721 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.600E+13
  722 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.605E+13
  723 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.610E+13
  724 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.615E+13
  725 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.620E+13
  726 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.625E+13
  727 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.630E+13
  728 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.635E+13
  729 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.640E+13
  730 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.645E+13
  731 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.650E+13
  732 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.655E+13
  733 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.660E+13
  734 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.665E+13
  735 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.670E+13
  736 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.675E+13
  737 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.680E+13
  738 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.685E+13
  739 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.690E+13
  740 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.695E+13
  741 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.700E+13
  742 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.705E+13
  743 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.710E+13
  744 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.715E+13
  745 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.720E+13
  746 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.725E+13
  747 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.730E+13
  748 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.735E+13
  749 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.740E+13
  750 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.745E+13
  751 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.750E+13
  752 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.755E+13
  753 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.760E+13
  754 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.765E+13
  755 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.770E+13
  756 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.775E+13
  757 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.780E+13
  758 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.785E+13
  759 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.790E+13
  760 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.795E+13
  761 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.800E+13
  762 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.805E+13
  763 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.810E+13
  764 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.815E+13
  765 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.820E+13
  766 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.825E+13
  767 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.830E+13
  768 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.835E+13
  769 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.840E+13
  770 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.845E+13
  771 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.850E+13
  772 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.855E+13
  773 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.860E+13
  774 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.865E+13
  775 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.870E+13
  776 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.875E+13
  777 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.880E+13
  778 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.885E+13
  779 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.890E+13
  780 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.895E+13
  781 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.900E+13
  782 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.905E+13
  783 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.910E+13
  784 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.915E+13
  785 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.920E+13
  786 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.925E+13
  787 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.930E+13
  788 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.935E+13
  789 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.940E+13
  790 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.945E+13
  791 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.950E+13
  792 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.955E+13
  793 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.960E+13
  794 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.965E+13
  795 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.970E+13
  796 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.975E+13
  797 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.980E+13
  798 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.985E+13
  799 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.990E+13
  800 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.995E+13
  801 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.000E+13
  802 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.005E+13
  803 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.010E+13
  804 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.015E+13
  805 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.020E+13
  806 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.025E+13
  807 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.030E+13
  808 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.035E+13
  809 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.040E+13
  810 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.045E+13
  811 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.050E+13
  812 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.055E+13
  813 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.060E+13
  814 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.065E+13
  815 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.070E+13
  816 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.075E+13
  817 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.080E+13
  818 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.085E+13
  819 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.090E+13
  820 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.095E+13
  821 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.100E+13
  822 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.105E+13
  823 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.110E+13
  824 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.115E+13
  825 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.120E+13
  826 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.125E+13
  827 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.130E+13
  828 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.135E+13
  829 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.140E+13
  830 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.145E+13
  831 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.150E+13
  832 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.155E+13
  833 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.160E+13
  834 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -4.165E+13

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 2.750E+00 seconds.

